contract_id,url
28014,48
28015,68
28016,1
28017,61
28018,59
28019,16
28021,66
28022,58
28024,73
28025,51
28026,1
28027,58
28028,63
28031,62
28032,58
28034,52
28035,51
28036,61
28037,53
28038,67
28039,52
28040,71
28041,1
28042,47
28043,72
28045,32
28046,50
28047,57
28048,1
28049,67
28050,67
28051,1
28052,63
28053,51
28054,59
28055,50
28056,56
28057,53
28058,55
28059,55
28060,60
28061,65
28062,68
28063,56
28064,57
28065,58
28067,51
28068,51
28069,58
28070,15
28071,61
28072,55
28073,59
28074,58
28075,6
28076,48
28077,47
28078,58
28079,55
28080,61
28081,56
28082,54
28084,3
28085,53
28087,55
28088,42
28089,57
28090,39
28091,47
28094,50
28096,58
28097,39
28098,56
28099,58
28100,48
28101,7
28102,60
28103,58
28104,67
28106,42
28107,55
28108,51
28109,58
28110,54
28111,50
28112,63
28113,52
28114,60
28115,66
28116,50
28117,66
28118,52
28119,48
28120,69
28121,61
28122,48
28123,57
28124,47
28125,55
28126,50
28127,45
28128,50
28129,46
28130,47
28133,52
28134,68
28135,62
28136,61
28137,57
28139,59
28140,52
28141,52
28142,59
28143,41
28144,39
28145,62
28146,3
28147,51
28148,50
28149,52
28150,11
28151,58
28152,47
28153,52
28154,22
28155,57
28156,67
28157,51
28158,48
28159,51
28161,24
28162,42
28164,49
28165,13
28166,48
28167,55
28168,57
28169,59
28172,58
28173,64
28174,65
28175,46
28176,46
28177,58
28178,67
28179,60
28180,46
28181,54
28182,59
28183,44
28184,59
28185,49
28186,41
28187,64
28188,4
28189,2
28190,39
28191,1
28192,58
28193,65
28194,65
28195,68
28196,53
28197,52
28198,48
28199,48
28200,42
28201,53
28202,68
28203,57
28205,55
28206,67
28207,51
28208,43
28209,8
28210,47
28211,66
28212,63
28213,67
28214,44
28215,52
28216,56
28218,46
28219,59
28220,41
28221,57
28222,53
28223,47
28224,56
28225,62
28226,63
28227,47
28228,53
28229,60
28230,69
28231,28
28232,48
28233,55
28234,47
28235,54
28236,49
28238,46
28239,62
28240,52
28241,57
28242,66
28243,62
28244,53
28245,67
28246,48
28247,48
28248,62
28249,46
28250,9
28251,43
28253,41
28254,64
28256,47
28257,46
28258,52
28259,48
28260,56
28262,65
28263,1
28264,63
28266,49
28267,63
28268,64
28269,43
28270,54
28271,44
28273,56
28274,59
28275,57
28276,57
28277,2
28278,50
28280,3
28281,18
28283,53
28284,5
28285,42
28287,52
28288,64
28289,57
28290,42
28291,60
28292,59
28293,58
28294,51
28295,55
28296,57
28297,71
28298,56
28299,38
28301,50
28302,50
28303,46
28304,1
28305,54
28306,59
28307,67
28308,21
28309,41
28311,8
28312,68
28314,56
28315,49
28316,46
28317,51
28318,62
28319,45
28320,62
28321,60
28322,7
28325,58
28326,49
28327,46
28328,50
28329,55
28330,63
28331,22
28332,49
28333,52
28334,2
28335,54
28336,41
28337,51
28338,53
28339,51
28340,42
28341,56
28342,54
28343,55
28344,50
28345,53
28346,57
28347,55
28348,52
28349,62
28350,38
28351,50
28352,42
28353,68
28354,93
28355,8
28356,2
28357,34
28358,47
28359,50
28360,50
28361,5
28362,52
28364,32
28365,45
28366,47
28367,56
28368,57
28369,73
28370,60
28371,68
28372,69
28373,53
28374,42
28375,52
28376,54
28377,64
28378,43
28379,65
28380,50
28382,46
28383,51
28384,46
28385,62
28386,10
28387,53
28388,49
28389,61
28390,44
28391,42
28392,52
28393,52
28394,53
28396,50
28397,64
28398,45
28399,63
28400,61
28401,56
28402,43
28403,53
28404,55
28405,61
28406,57
28407,53
28408,52
28409,40
28410,59
28411,58
28412,49
28413,48
28414,58
28415,47
28416,60
28417,56
28418,61
28419,54
28420,61
28421,27
28422,1
28423,4
28424,63
28425,43
28426,44
28427,51
28428,62
28429,29
28431,51
28432,54
28433,103
28434,58
28435,54
28436,42
28437,49
28438,3
28439,50
28440,1
28441,50
28442,29
28443,63
28444,54
28445,3
28446,51
28447,48
28448,47
28450,5
28451,48
28452,49
28453,50
28454,60
28455,53
28456,41
28457,26
28458,48
28459,60
28460,60
28461,49
28462,60
28464,47
28465,51
28466,54
28467,62
28469,49
28470,46
28471,47
28472,47
28474,2
28475,60
28477,62
28478,60
28479,56
28480,49
28481,49
28482,52
28484,59
28485,55
28486,56
28487,66
28488,51
28489,52
28491,50
28492,61
28493,51
28495,58
28496,52
28498,55
28499,64
28500,54
28501,61
28502,61
28503,43
28504,57
28505,4
28506,67
28508,57
28509,25
28510,57
28511,3
28513,55
28514,62
28516,60
28517,67
28518,60
28519,48
28520,59
28521,64
28522,47
28523,51
28524,51
28525,48
28526,54
28527,47
28528,58
28529,55
28530,55
28533,43
28534,59
28535,53
28536,52
28537,55
28538,45
28539,51
28540,109
28541,47
28542,18
28543,56
28544,64
28546,48
28547,59
28548,4
28550,46
28551,52
28553,53
28554,52
28555,56
28556,22
28557,54
28559,59
28560,46
28561,56
28562,57
28565,2
28566,55
28567,52
28568,67
28569,55
28570,63
28571,62
28572,67
28573,64
28574,51
28575,54
28576,54
28577,35
28578,50
28579,61
28580,42
28581,76
28582,44
28583,65
28584,70
28586,46
28587,66
28588,50
28589,51
28590,8
28591,46
28592,45
28593,65
28594,50
28595,52
28596,4
28597,57
28598,60
28599,46
28600,47
28601,55
28602,56
28603,45
28604,57
28605,52
28606,55
28607,4
28608,59
28609,56
28611,54
28612,53
28613,56
28616,45
28617,55
28618,66
28619,64
28620,11
28621,60
28622,68
28624,52
28625,47
28626,40
28627,65
28629,71
28630,54
28631,61
28632,50
28633,61
28634,54
28635,61
28636,49
28637,59
28638,49
28639,61
28640,59
28641,55
28642,61
28644,68
28645,62
28647,50
28648,53
28649,49
28650,47
28651,97
28652,51
28654,48
28656,64
28657,61
28658,50
28659,53
28660,45
28661,57
28662,2
28663,40
28664,59
28665,51
28666,47
28667,47
28668,56
28669,57
28670,9
28671,70
28672,57
28673,56
28674,56
28675,63
28677,64
28678,37
28679,54
28680,181
28681,58
28682,46
28683,63
28684,47
28685,53
28686,43
28687,41
28688,1
28689,57
28690,55
28692,52
28693,11
28694,59
28695,57
28696,57
28697,66
28698,43
28699,54
28700,53
28701,41
28702,48
28703,76
28704,5
28705,1
28706,67
28707,65
28708,53
28709,60
28710,53
28712,55
28713,60
28716,63
28717,49
28718,43
28719,55
28720,54
28721,56
28722,44
28723,55
28724,54
28725,23
28726,58
28727,47
28728,57
28729,68
28732,64
28733,49
28734,48
28735,56
28736,58
28737,37
28738,4
28739,50
28740,55
28741,53
28742,46
28744,58
28745,58
28746,12
28747,50
28748,48
28749,50
28750,62
28751,63
28752,52
28753,58
28754,11
28755,64
28756,55
28757,51
28758,52
28759,54
28760,71
28761,47
28762,3
28763,63
28764,57
28765,57
28766,73
28767,65
28768,47
28769,51
28770,47
28771,49
28773,46
28775,53
28776,56
28777,47
28779,52
28780,55
28781,41
28782,2
28783,47
28784,67
28785,65
28786,65
28788,49
28789,52
28790,56
28791,52
28792,53
28793,6
28794,40
28795,46
28796,1
28797,50
28798,50
28799,51
28800,63
28801,6
28803,63
28804,61
28805,5
28806,55
28807,67
28808,64
28809,1
28810,52
28811,48
28812,53
28813,49
28815,57
28816,53
28818,42
28819,66
28820,45
28821,56
28822,64
28823,58
28824,52
28825,61
28827,6
28829,62
28830,66
28832,55
28833,43
28834,4
28835,53
28836,59
28838,48
28840,1
28841,64
28844,56
28845,49
28846,69
28847,60
28848,54
28849,60
28850,56
28851,3
28852,1
28853,62
28854,53
28856,49
28857,47
28858,48
28859,53
28860,56
28861,53
28862,4
28864,48
28865,55
28866,57
28867,61
28868,46
28869,5
28870,16
28871,65
28874,56
28875,53
28876,57
28877,52
28878,50
28879,65
28880,51
28882,55
28883,54
28884,57
28885,54
28886,45
28887,58
28888,54
28889,52
28890,56
28891,53
28892,54
28893,61
28894,49
28896,54
28897,50
28898,55
28899,55
28900,45
28901,98
28902,53
28903,48
28904,1
28905,60
28906,52
28907,54
28908,45
28909,66
28911,47
28912,53
28913,63
28914,49
28915,55
28916,72
28918,71
28919,50
28921,51
28922,60
28923,51
28924,2
28925,74
28926,44
28927,67
28929,61
28931,48
28932,46
28933,55
28934,52
28935,54
28936,21
28937,51
28938,62
28939,43
28940,57
28941,54
28942,55
28943,51
28944,49
28945,45
28946,55
28947,45
28948,53
28949,67
28952,5
28953,65
28954,58
28955,43
28956,61
28957,55
28959,55
28960,3
28961,60
28962,2
28963,62
28964,57
28965,56
28966,61
28967,11
28968,51
28969,59
28970,21
28971,51
28972,57
28973,6
28974,59
28975,58
28976,14
28977,45
28978,53
28979,42
28980,45
28981,55
28982,69
28983,56
28984,52
28985,72
28986,63
28987,37
28988,46
28989,58
28990,61
28992,58
28993,53
28994,77
28995,32
28996,71
28997,59
28998,41
28999,58
29000,9
29001,53
29002,61
29003,89
29004,49
29005,232
29006,52
29007,57
29008,46
29009,49
29010,59
29011,53
29012,50
29013,37
29014,12
29015,53
29016,44
29018,52
29019,53
29020,44
29021,52
29022,52
29023,52
29024,61
29025,43
29026,70
29027,54
29028,5
29029,60
29031,55
29032,56
29033,56
29034,24
29035,53
29036,55
29037,53
29038,72
29039,46
29040,57
29041,58
29042,55
29043,50
29045,3
29047,53
29048,55
29049,65
29050,4
29051,61
29052,50
29053,62
29054,51
29055,49
29056,66
29057,46
29058,53
29059,59
29061,59
29062,53
29063,62
29064,65
29065,10
29066,58
29067,50
29068,58
29069,62
29070,50
29071,45
29072,41
29073,60
29074,43
29075,57
29076,60
29077,66
29078,1
29079,62
29080,55
29081,56
29083,41
29084,36
29085,53
29086,67
29087,63
29088,52
29089,1
29090,56
29091,41
29092,54
29093,55
29094,59
29095,58
29096,54
29097,68
29098,56
29099,60
29100,56
29101,43
29105,52
29106,78
29107,58
29108,51
29109,43
29110,47
29111,44
29112,52
29113,67
29114,55
29115,67
29116,60
29117,51
29119,53
29120,48
29121,51
29122,2
29123,60
29124,52
29125,49
29126,50
29127,43
29128,58
29129,60
29130,51
29131,59
29133,68
29134,45
29135,56
29136,52
29137,60
29138,59
29140,51
29141,49
29143,50
29144,66
29146,56
29147,62
29148,55
29149,1
29150,45
29151,50
29152,58
29153,51
29154,65
29155,59
29156,53
29157,71
29158,60
29159,60
29160,51
29161,49
29162,54
29163,40
29164,52
29165,59
29166,68
29167,55
29168,55
29169,66
29170,57
29171,58
29172,65
29173,56
29174,47
29175,49
29176,52
29177,65
29179,65
29180,50
29181,50
29183,48
29184,49
29187,52
29188,40
29189,68
29190,57
29191,48
29192,5
29193,51
29194,54
29195,42
29196,64
29197,56
29198,51
29200,55
29201,45
29202,43
29203,46
29204,51
29205,6
29206,59
29207,54
29208,73
29209,40
29210,52
29211,56
29212,50
29213,55
29214,57
29215,46
29216,64
29217,64
29218,60
29220,56
29221,58
29223,67
29224,52
29225,54
29226,49
29227,56
29228,57
29229,48
29230,61
29231,64
29233,75
29234,52
29236,46
29237,56
29238,56
29239,39
29240,2
29241,1
29242,3
29243,68
29244,53
29245,60
29246,52
29247,58
29248,63
29249,54
29250,49
29251,58
29252,64
29253,53
29254,51
29256,39
29257,44
29258,55
29259,50
29260,57
29261,62
29262,55
29263,53
29264,48
29265,62
29266,64
29267,54
29269,39
29270,50
29271,51
29272,56
29273,63
29275,51
29276,56
29277,65
29278,48
29279,66
29280,51
29281,51
29282,44
29283,58
29284,67
29285,36
29286,45
29288,51
29289,58
29290,58
29291,64
29292,70
29293,53
29294,57
29295,41
29296,48
29297,57
29298,52
29300,53
29301,13
29302,67
29303,51
29304,10
29305,58
29306,64
29307,57
29308,1
29309,121
29311,50
29313,48
29314,45
29315,47
29317,58
29319,52
29320,50
29321,55
29322,64
29323,33
29324,56
29325,40
29326,65
29327,48
29328,54
29329,44
29330,51
29331,41
29332,54
29333,53
29334,66
29336,60
29337,61
29338,59
29339,49
29340,51
29341,64
29342,54
29343,55
29344,53
29345,53
29346,48
29348,62
29349,59
29350,57
29351,40
29352,62
29353,64
29354,48
29355,47
29357,50
29358,45
29359,5
29360,48
29361,54
29362,63
29363,31
29364,53
29367,58
29368,66
29369,47
29370,67
29371,53
29372,47
29374,70
29375,59
29376,54
29377,46
29378,48
29379,57
29380,1
29381,10
29382,59
29383,53
29384,48
29385,63
29386,51
29387,61
29389,46
29391,49
29393,56
29394,47
29395,56
29396,59
29398,57
29399,62
29400,61
29401,50
29402,58
29403,52
29404,51
29406,56
29407,61
29408,56
29409,63
29410,61
29411,59
29412,66
29413,59
29414,46
29415,61
29416,2
29417,3
29418,53
29419,57
29420,65
29421,33
29422,24
29423,49
29424,39
29425,48
29426,61
29427,42
29428,60
29429,56
29430,62
29431,54
29433,61
29434,46
29435,61
29436,54
29437,48
29438,54
29439,42
29440,58
29441,46
29442,56
29443,2
29444,47
29445,49
29446,59
29447,52
29448,60
29449,44
29450,46
29451,51
29452,60
29453,51
29454,70
29457,78
29458,48
29459,61
29460,51
29461,63
29462,55
29463,56
29464,50
29465,62
29466,33
29467,48
29468,61
29469,31
29470,50
29471,50
29472,3
29474,65
29475,59
29476,50
29478,62
29479,54
29481,56
29482,55
29483,59
29484,64
29485,45
29486,56
29487,77
29488,50
29489,54
29490,48
29491,49
29492,49
29493,53
29494,69
29495,49
29496,39
29497,49
29498,54
29499,68
29501,56
29502,54
29503,61
29504,48
29505,60
29506,46
29507,64
29508,50
29511,58
29512,64
29513,63
29514,52
29515,43
29516,49
29517,41
29518,55
29520,48
29521,61
29522,55
29523,63
29524,51
29525,47
29526,61
29527,62
29528,42
29529,69
29530,58
29531,50
29533,48
29534,56
29536,44
29538,2
29539,41
29540,44
29541,69
29542,43
29543,51
29544,49
29545,62
29546,51
29547,58
29548,64
29549,45
29550,50
29551,38
29552,54
29553,46
29554,63
29555,56
29556,48
29557,52
29558,57
29559,44
29560,56
29561,52
29562,8
29563,58
29564,41
29565,51
29566,53
29567,57
29568,59
29569,58
29570,1
29571,64
29572,58
29573,49
29575,2
29576,55
29577,53
29579,57
29580,54
29581,44
29582,11
29583,14
29584,65
29585,8
29586,24
29588,66
29589,56
29590,61
29591,63
29592,66
29593,49
29594,46
29595,55
29596,53
29597,60
29598,57
29599,6
29600,8
29601,69
29602,23
29603,74
29604,47
29605,48
29606,55
29607,64
29608,54
29609,60
29610,65
29611,53
29612,45
29613,55
29614,48
29615,45
29616,3
29617,53
29618,51
29619,49
29620,53
29621,62
29622,53
29623,63
29624,62
29625,69
29626,62
29627,51
29628,45
29629,77
29630,42
29631,48
29632,45
29633,48
29634,58
29635,58
29636,49
29637,53
29638,51
29639,57
29640,52
29641,74
29642,52
29643,70
29644,56
29645,69
29646,47
29647,55
29648,60
29649,58
29650,56
29651,54
29652,40
29653,42
29654,63
29655,48
29656,63
29657,59
29658,2
29659,49
29660,57
29661,48
29662,57
29663,55
29664,55
29665,55
29666,44
29667,49
29668,63
29669,53
29670,51
29672,50
29673,51
29674,54
29675,60
29676,56
29680,64
29681,51
29682,55
29683,58
29684,45
29686,59
29687,55
29688,51
29689,42
29690,49
29691,40
29692,52
29693,54
29694,53
29695,64
29696,58
29697,52
29699,61
29700,53
29701,67
29702,48
29703,52
29704,65
29705,52
29706,57
29707,67
29708,60
29709,53
29710,53
29711,61
29712,61
29713,57
29714,63
29715,45
29717,49
29718,57
29719,56
29720,52
29721,24
29722,50
29723,68
29724,53
29725,53
29726,58
29727,39
29728,63
29730,52
29731,11
29732,59
29733,1
29734,51
29735,62
29736,59
29737,58
29738,71
29739,52
29740,62
29741,46
29742,65
29743,46
29744,50
29745,57
29746,47
29747,54
29748,57
29749,61
29750,58
29751,54
29752,1
29753,51
29754,40
29755,66
29756,56
29757,11
29758,52
29759,61
29760,43
29761,54
29762,60
29763,46
29764,63
29765,44
29766,67
29767,57
29768,60
29769,57
29770,64
29771,62
29772,48
29773,46
29774,58
29775,54
29776,52
29777,54
29778,55
29781,4
29782,55
29783,50
29784,43
29785,46
29786,69
29787,62
29788,59
29790,52
29791,53
29792,45
29793,45
29795,54
29796,53
29797,62
29798,71
29799,63
29801,58
29802,39
29804,61
29805,65
29806,57
29807,59
29808,50
29809,49
29810,40
29811,59
29812,70
29813,44
29814,54
29815,53
29816,52
29817,54
29818,22
29820,51
29821,51
29822,2
29823,44
29824,46
29825,51
29826,52
29827,54
29828,49
29829,52
29830,53
29831,54
29832,51
29833,53
29834,46
29835,62
29836,47
29837,59
29838,65
29839,47
29840,52
29841,46
29842,61
29844,47
29845,51
29846,59
29847,64
29848,1
29849,60
29850,1
29851,53
29852,55
29853,51
29854,60
29855,50
29856,54
29857,51
29858,65
29859,60
29860,66
29861,59
29862,48
29863,61
29864,71
29865,48
29866,47
29867,53
29868,66
29869,66
29870,63
29871,58
29872,51
29873,59
29874,48
29875,59
29876,46
29877,60
29879,37
29880,51
29881,74
29883,65
29884,56
29885,53
29886,51
29887,10
29888,67
29889,49
29890,59
29891,59
29893,50
29894,1
29895,38
29896,67
29897,70
29898,54
29899,36
29900,48
29901,60
29902,69
29903,2
29904,59
29906,48
29907,53
29908,69
29909,64
29910,50
29911,49
29912,75
29914,46
29915,53
29916,50
29917,55
29918,60
29919,45
29920,55
29921,1
29922,50
29924,55
29925,63
29926,65
29927,58
29928,42
29929,61
29930,56
29931,60
29932,47
29933,64
29934,59
29935,56
29936,53
29937,54
29938,64
29939,54
29940,55
29941,46
29942,60
29943,53
29944,53
29945,64
29946,70
29947,53
29948,65
29949,40
29950,38
29951,58
29952,44
29953,53
29954,58
29955,61
29956,49
29957,66
29958,71
29959,47
29960,54
29961,54
29962,54
29963,54
29964,59
29965,68
29966,53
29967,50
29968,44
29969,65
29970,66
29972,1
29973,57
29974,53
29975,54
29976,38
29977,61
29978,54
29979,48
29980,66
29982,33
29983,26
29984,57
29985,45
29986,54
29987,50
29988,47
29989,57
29990,55
29993,51
29994,53
29995,57
29996,50
29997,48
29998,50
29999,51
30000,51
30001,62
30002,55
30003,59
30004,62
30005,47
30006,49
30007,51
30008,50
30009,53
30010,51
30011,43
30012,56
30013,57
30014,57
30016,53
30017,63
30018,56
30019,58
30020,56
30021,47
30022,53
30023,40
30024,60
30026,61
30027,52
30028,59
30029,39
30030,51
30031,51
30032,57
30033,59
30034,2
30035,58
30038,71
30039,60
30040,61
30041,60
30042,46
30043,44
30044,37
30045,2
30046,57
30047,58
30048,54
30049,53
30050,53
30051,52
30052,62
30054,61
30055,48
30056,51
30057,55
30058,59
30059,39
30060,47
30061,48
30062,70
30063,43
30064,56
30065,42
30066,54
30067,57
30069,16
30070,1
30071,62
30072,56
30073,44
30074,38
30075,55
30076,46
30077,71
30078,49
30079,54
30080,2
30081,49
30083,61
30084,63
30085,48
30086,49
30087,42
30088,60
30089,52
30090,43
30091,56
30092,58
30093,48
30094,55
30095,56
30096,42
30097,48
30098,68
30099,62
30100,59
30101,43
30102,64
30104,53
30105,68
30106,59
30107,65
30108,56
30109,56
30110,58
30111,68
30112,52
30113,47
30114,55
30115,53
30116,48
30117,56
30118,52
30119,51
30120,54
30121,61
30122,51
30123,53
30124,57
30125,56
30126,61
30127,1
30128,59
30129,48
30130,47
30131,62
30134,59
30135,56
30136,1
30137,67
30138,65
30140,56
30141,50
30142,50
30143,54
30144,51
30145,59
30146,54
30147,54
30148,37
30149,68
30150,49
30153,65
30154,70
30155,54
30156,52
30157,50
30158,66
30161,44
30162,57
30164,58
30165,68
30166,54
30168,62
30170,60
30171,51
30172,46
30173,47
30174,61
30175,57
30176,61
30177,55
30178,60
30179,61
30180,53
30181,48
30182,50
30184,2
30185,61
30186,43
30187,54
30188,46
30189,68
30190,52
30191,57
30192,54
30193,56
30195,46
30196,4
30197,1
30198,44
30200,57
30201,44
30202,70
30204,41
30205,59
30206,51
30207,65
30208,39
30209,59
30210,51
30211,59
30212,62
30213,48
30214,56
30215,54
30216,1
30218,65
30220,62
30221,60
30222,56
30223,58
30224,58
30225,50
30226,52
30227,66
30228,46
30229,56
30230,63
30231,48
30232,54
30233,58
30234,62
30235,5
30236,1
30237,58
30238,54
30239,1
30240,54
30241,62
30242,59
30243,54
30244,60
30245,52
30246,62
30247,55
30248,49
30249,39
30250,52
30251,53
30252,50
30253,59
30254,63
30256,60
30257,57
30258,56
30259,65
30260,60
30261,51
30262,62
30263,46
30264,64
30265,58
30266,60
30268,51
30270,43
30271,65
30272,45
30273,61
30274,2
30275,51
30276,69
30277,55
30278,46
30279,1
30280,41
30281,54
30282,61
30283,57
30285,46
30287,53
30288,55
30289,2
30290,2
30291,46
30292,54
30294,56
30295,42
30297,55
30299,57
30300,47
30301,65
30304,50
30305,50
30306,59
30307,2
30308,5
30309,6
30310,5
30311,13
30313,66
30314,2
30315,58
30316,47
30317,62
30318,65
30319,52
30320,52
30322,55
30323,56
30324,54
30326,63
30327,59
30329,61
30330,51
30331,48
30332,38
30333,57
30334,4
30335,49
30336,39
30337,63
30338,62
30339,54
30340,54
30341,49
30342,7
30343,66
30345,41
30346,68
30347,63
30348,61
30349,75
30350,67
30351,52
30352,60
30353,47
30354,60
30356,60
30357,61
30358,47
30359,69
30360,50
30361,57
30362,60
30363,57
30364,54
30365,50
30366,60
30367,59
30368,7
30369,55
30371,52
30372,55
30373,58
30374,52
30376,51
30377,63
30378,62
30379,49
30380,51
30382,52
30383,35
30384,57
30385,1
30386,41
30387,60
30388,51
30389,46
30390,57
30391,57
30392,60
30393,50
30396,34
30397,2
30398,45
30399,58
30400,51
30401,62
30402,55
30403,63
30404,57
30406,52
30407,61
30408,71
30409,32
30410,57
30411,59
30412,39
30413,57
30414,52
30416,62
30417,59
30418,47
30420,65
30421,54
30422,51
30424,41
30426,47
30427,52
30428,63
30429,59
30431,62
30432,61
30433,43
30434,2
30435,42
30436,46
30438,54
30439,69
30440,48
30441,52
30442,45
30444,57
30445,63
30446,44
30447,61
30448,51
30450,59
30451,49
30452,61
30453,50
30454,67
30455,48
30456,55
30457,55
30458,56
30459,65
30461,53
30462,58
30464,70
30465,51
30466,44
30467,64
30469,47
30470,50
30471,52
30473,50
30475,40
30476,39
30477,56
30478,59
30479,62
30480,48
30481,71
30482,57
30483,40
30484,61
30486,46
30487,44
30488,60
30489,47
30490,51
30491,47
30492,59
30493,3
30494,58
30495,46
30496,48
30497,52
30499,53
30500,17
30501,65
30502,53
30503,38
30504,58
30505,50
30506,62
30507,64
30508,49
30509,46
30510,45
30511,53
30512,57
30513,60
30514,53
30515,60
30516,47
30517,62
30518,66
30519,62
30520,65
30521,58
30522,49
30523,68
30524,57
30525,62
30526,52
30527,45
30528,51
30529,47
30530,68
30533,49
30534,51
30536,54
30537,63
30538,47
30539,62
30540,64
30541,66
30542,53
30543,39
30544,7
30545,1
30546,41
30547,50
30548,47
30549,3
30550,60
30551,47
30552,53
30553,62
30555,1
30556,46
30557,25
30558,49
30559,45
30560,56
30561,42
30562,44
30563,45
30564,76
30565,61
30566,54
30567,53
30568,61
30569,58
30570,66
30571,56
30572,45
30573,59
30574,58
30575,49
30576,46
30577,61
30578,51
30579,50
30580,59
30581,58
30582,59
30583,50
30584,44
30585,47
30586,47
30587,58
30588,61
30589,56
30590,58
30592,61
30593,54
30595,68
30596,66
30597,47
30599,66
30600,43
30601,51
30602,40
30603,62
30604,60
30605,42
30606,54
30607,51
30608,53
30609,2
30610,68
30611,60
30612,70
30614,69
30615,67
30616,48
30617,51
30619,40
30620,52
30621,51
30622,69
30623,45
30624,54
30625,47
30626,55
30627,70
30628,47
30631,56
30632,59
30633,63
30634,72
30635,47
30636,57
30637,47
30638,62
30639,62
30640,63
30641,63
30642,44
30643,64
30644,55
30646,61
30647,61
30648,49
30649,61
30650,59
30651,44
30652,50
30653,54
30654,48
30655,49
30656,59
30658,66
30659,44
30660,47
30661,45
30662,54
30664,63
30665,47
30667,51
30668,67
30669,2
30670,61
30671,61
30673,52
30674,4
30675,39
30676,55
30677,44
30678,54
30679,56
30680,53
30681,52
30682,53
30683,53
30684,49
30685,44
30686,46
30687,69
30688,42
30689,50
30690,69
30691,58
30692,66
30693,57
30694,3
30695,50
30696,63
30697,5
30698,52
30699,2
30700,38
30701,49
30702,46
30703,67
30704,66
30706,61
30707,55
30708,58
30709,39
30710,58
30711,59
30713,48
30715,50
30717,61
30718,55
30719,53
30720,41
30721,60
30722,51
30723,71
30725,62
30726,55
30727,52
30728,57
30729,54
30730,60
30731,60
30732,57
30733,62
30734,62
30735,58
30736,60
30737,42
30738,56
30739,56
30740,47
30741,49
30742,70
30743,49
30744,64
30745,11
30746,46
30747,48
30748,53
30749,62
30750,57
30751,66
30752,45
30753,1
30754,60
30755,62
30756,44
30758,43
30759,68
30760,50
30761,53
30762,51
30763,59
30764,63
30765,65
30766,53
30767,60
30768,43
30770,45
30772,55
30773,2
30774,55
30775,60
30776,57
30777,62
30778,55
30779,55
30781,55
30782,59
30784,55
30785,56
30786,47
30787,50
30788,14
30789,44
30791,52
30792,5
30793,53
30794,50
30795,50
30796,56
30797,12
30799,53
30800,54
30801,50
30802,56
30804,48
30805,56
30806,59
30807,47
30808,59
30809,3
30810,58
30811,2
30812,64
30813,61
30814,2
30815,54
30816,60
30817,62
30818,49
30819,54
30820,53
30821,54
30822,57
30823,53
30824,63
30825,3
30826,65
30827,60
30828,63
30829,42
30830,49
30831,37
30832,37
30833,56
30834,58
30835,62
30836,56
30837,59
30838,50
30839,48
30840,44
30841,7
30842,3
30843,52
30844,52
30845,57
30846,61
30847,45
30848,55
30849,39
30851,61
30852,42
30853,63
30855,67
30856,44
30857,56
30860,46
30861,49
30862,51
30863,42
30864,51
30865,65
30866,67
30867,48
30869,56
30871,55
30873,60
30874,66
30875,52
30876,60
30877,45
30878,62
30879,56
30880,58
30881,55
30882,53
30883,38
30884,47
30885,53
30886,66
30888,48
30889,55
30890,45
30891,52
30892,57
30893,73
30894,54
30895,52
30896,42
30898,62
30899,67
30900,62
30903,42
30904,48
30905,42
30906,51
30907,1
30908,48
30911,53
30912,45
30913,66
30914,49
30915,65
30916,46
30917,49
30918,50
30919,40
30920,62
30921,61
30922,59
30925,53
30926,55
30927,51
30928,41
30929,65
30930,51
30931,56
30932,52
30933,49
30934,70
30936,60
30938,56
30939,67
30940,50
30941,55
30942,64
30943,45
30944,20
30945,55
30946,50
30947,52
30948,66
30949,59
30950,47
30951,62
30952,54
30953,45
30954,16
30955,2
30957,58
30958,51
30959,11
30960,5
30961,55
30962,60
30963,54
30964,167
30965,53
30966,54
30967,54
30969,47
30970,50
30971,53
30972,59
30973,56
30974,48
30975,52
30977,1
30979,50
30980,66
30981,51
30982,71
30983,4
30984,55
30985,57
30986,50
30987,2
30988,55
30989,66
30990,62
30991,53
30992,58
30993,22
30995,54
30996,65
30997,57
30998,51
30999,56
31000,47
31001,58
31002,42
31003,53
31004,56
31005,63
31006,55
31008,25
31009,51
31010,63
31011,59
31012,48
31013,1
31014,65
31015,51
31016,57
31017,1
31018,48
31021,59
31022,62
31023,55
31024,60
31025,56
31026,55
31027,53
31028,45
31029,56
31030,49
31031,48
31032,70
31033,67
31034,66
31036,51
31037,38
31038,50
31039,48
31041,56
31042,47
31043,47
31045,45
31047,68
31048,64
31049,26
31050,31
31051,53
31052,57
31054,59
31055,12
31056,58
31057,6
31058,34
31060,18
31062,53
31063,57
31064,66
31065,57
31066,52
31067,49
31069,27
31070,61
31072,4
31073,52
31074,66
31075,63
31076,46
31077,62
31078,64
31080,60
31081,72
31082,39
31083,55
31084,56
31086,56
31088,6
31089,55
31091,52
31092,54
31093,38
31094,35
31095,77
31097,51
31098,54
31099,66
31100,64
31101,2
31102,58
31103,62
31105,64
31107,63
31109,54
31110,58
31111,58
31112,56
31113,63
31114,52
31115,41
31116,64
31117,56
31118,43
31119,72
31120,42
31121,51
31122,60
31123,53
31124,50
31125,192
31126,64
31127,56
31128,50
31129,63
31130,47
31131,53
31132,70
31133,53
31134,58
31135,52
